,2011-12-31,2012-12-31,2013-12-31,2014-12-31,2015-12-31,2016-12-31
OperatingLeasesRentExpenseNet,,,3797000000.000,4025000000.000,3929000000.000,
OtherComprehensiveIncomeAvailableforsaleSecuritiesTaxPortionAttributableToParent,,,,-2000000.000,-15000000.000,
OtherComprehensiveIncomeDefinedBenefitPlansAdjustmentNetOfTaxPeriodIncreaseDecrease,-4907000000.000,,,,,
OtherComprehensiveIncomeDefinedBenefitPlansAdjustmentNetOfTaxPortionAttributableToParent,-3402000000.000,-1303000000.000,4715000000.000,-3066000000.000,,
OtherComprehensiveIncomeDefinedBenefitPlansNetUnamortizedGainLossArisingDuringPeriodTax,2016000000.000,1619000000.000,-1540000000.000,2009000000.000,-1192000000.000,-247000000.000
OtherComprehensiveIncomeDefinedBenefitPlansTax,1495000000.000,,,,,
OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentNetOfTaxPeriodIncreaseDecrease,-867000000.000,,,,,
OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationGainLossArisingDuringPeriodNetOfTax,-867000000.000,920000000.000,-3620000000.000,-5847000000.000,-9303000000.000,-174000000.000
OtherComprehensiveIncomeForeignCurrencyTranslationAdjustmentTax,89000000.000,,,,,
OtherComprehensiveIncomeForeignCurrencyTranslationGainLossArisingDuringPeriodTax,-24000000.000,,,,,
OtherComprehensiveIncomeLossAmortizationPensionAndOtherPostretirementBenefitPlansNetPriorServiceCostRecognizedInNetPeriodicPensionCostTaxEffect,-41000000.000,,,,,
OtherComprehensiveIncomeLossBeforeTaxPeriodIncreaseDecrease,-5155000000.000,,,,,
OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationReclassificationAdjustmentFromAOCIRealizedUponSaleOrLiquidationBeforeTax,,,,,14000000.000,
OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationReclassificationAdjustmentFromAOCIRealizedUponSaleOrLiquidationNetOfTax,,,23000000.000,-152000000.000,14000000.000,
OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationReclassificationAdjustmentRealizedUponSaleOrLiquidationNetOfTax,,-4352000000.000,,,,
OtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentTax,,-236000000.000,218000000.000,292000000.000,170000000.000,43000000.000
OtherComprehensiveIncomeLossNetOfTax,,-4611000000.000,1351000000.000,-8906000000.000,-5451000000.000,1405000000.000
OtherComprehensiveIncomeLossPensionAndOtherPostretirementBenefitPlansAdjustmentNetOfTax,,3574000000.000,-3174000000.000,4262000000.000,-2358000000.000,-493000000.000
OtherComprehensiveIncomeLossPensionAndOtherPostretirementBenefitPlansBenefitPlanImprovementTaxEffect,-47000000.000,,,,,
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesBeforeTax,,,,,-42000000.000,
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesNetOfTax,,,,-3000000.000,-27000000.000,
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIPensionAndOtherPostretirementBenefitPlansForNetGainLossTax,,,796000000.000,460000000.000,618000000.000,445000000.000
OtherComprehensiveIncomeLossReclassificationPensionAndOtherPostretirementBenefitPlansNetGainLossRecognizedInNetPeriodicBenefitCostTax,,-1226000000.000,,,,
OtherComprehensiveIncomeLossTax,1495000000.000,393000000.000,-2336000000.000,1549000000.000,1810000000.000,692000000.000
OtherComprehensiveIncomeLossTaxPortionAttributableToParent1,,157000000.000,-2118000000.000,1873000000.000,-1672000000.000,-649000000.000
OtherComprehensiveIncomeReclassificationAdjustmentOnDerivativesIncludedInNetIncomeNetOfTax,83000000.000,,,,,
OtherComprehensiveIncomeUnrealizedGainLossOnDerivativesArisingDuringPeriodNetOfTax,28000000.000,,,,,
OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodNetOfTax,,,,-63000000.000,33000000.000,
OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodTax,,,,34000000.000,-17000000.000,
OtherIncome,4111000000.000,14162000000.000,3492000000.000,4511000000.000,1750000000.000,2680000000.000
PaymentsForProceedsFromOtherInvestingActivities,-2547000000.000,,,,,
PaymentsForRepurchaseOfCommonStock,22055000000.000,21068000000.000,15998000000.000,13183000000.000,4039000000.000,977000000.000
PaymentsOfDividendsCommonStock,9020000000.000,10092000000.000,10875000000.000,11568000000.000,12090000000.000,12453000000.000
PaymentsOfDividendsMinorityInterest,306000000.000,327000000.000,304000000.000,248000000.000,170000000.000,162000000.000
PaymentsToAcquireMarketableSecurities,1754000000.000,,,,,
PaymentsToAcquirePropertyPlantAndEquipment,30975000000.000,34271000000.000,33669000000.000,32952000000.000,26490000000.000,16163000000.000
ProceedsFromIssuanceOfLongTermDebt,702000000.000,995000000.000,345000000.000,5731000000.000,8028000000.000,12066000000.000
ProceedsFromOtherDebt,1765000000.000,,,,,
ProceedsFromPaymentsToMinorityShareholders,-16000000.000,204000000.000,-1000000.000,,,
ProceedsFromRepaymentsOfShortTermDebt,,,,,1759000000.000,-7459000000.000
ProceedsFromRepaymentsOfShortTermDebtMaturingInThreeMonthsOrLess,1561000000.000,-226000000.000,12012000000.000,2049000000.000,,
ProceedsFromSaleAndCollectionOfReceivables,1119000000.000,1924000000.000,1124000000.000,3346000000.000,842000000.000,902000000.000
ProceedsFromSaleAndMaturityOfMarketableSecurities,1674000000.000,,,,,
ProceedsFromSaleOfTreasuryStock,924000000.000,193000000.000,50000000.000,30000000.000,5000000.000,6000000.000
ProceedsFromSalesOfBusinessAffiliateAndProductiveAssets,,,2707000000.000,4035000000.000,2389000000.000,4275000000.000
ProceedsFromShortTermDebtMaturingInMoreThanThreeMonths,1063000000.000,958000000.000,16000000.000,,,
ProfitLoss,42206000000.000,47681000000.000,33448000000.000,33615000000.000,16551000000.000,8375000000.000
PropertyPlantAndEquipmentAdditions,,,37741000000.000,34256000000.000,27475000000.000,16100000000.000
ReclassificationToWellFacilitiesAndEquipmentBasedOnDeterminationOfProvedReserves,-149000000.000,631000000.000,107000000.000,160000000.000,43000000.000,
RepaymentsOfLongTermDebt,266000000.000,147000000.000,13000000.000,69000000.000,26000000.000,
RepaymentsOfOtherDebt,1369000000.000,,,,,
RepaymentsOfShortTermDebtMaturingInMoreThanThreeMonths,1103000000.000,4488000000.000,756000000.000,745000000.000,506000000.000,314000000.000
ResearchAndDevelopmentExpense,1044000000.000,1042000000.000,1044000000.000,971000000.000,1008000000.000,1058000000.000
Revenues,467029000000.000,453123000000.000,420836000000.000,394105000000.000,259488000000.000,218608000000.000
SalesRevenueNet,462918000000.000,438961000000.000,417344000000.000,389594000000.000,257738000000.000,215928000000.000
SellingGeneralAndAdministrativeExpense,14983000000.000,13877000000.000,12877000000.000,12598000000.000,11501000000.000,10799000000.000
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod,,,,187000.000,189000.000,94000.000
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue,,,,78.890,82.260,84.810
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,,87.240,94.470,95.200,81.270,87.700
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod,,,,10286000.000,9945000.000,9816000.000
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue,,,,79.890,79.860,83.200
ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue,986000000.000,79000000.000,,,,
StateAndLocalIncomeTaxExpenseBenefitContinuingOperations,480000000.000,602000000.000,397000000.000,-499000000.000,-12000000.000,-66000000.000
StockGrantedDuringPeriodValueSharebasedCompensation,,874000000.000,919000000.000,931000000.000,787000000.000,840000000.000
StockIssuedDuringPeriodSharesTreasuryStockReissued,,,,,3000000.000,4000000.000
StockIssuedDuringPeriodValueTreasuryStockReissued,1731000000.000,667000000.000,550000000.000,144000000.000,125000000.000,287000000.000
StockholdersEquityOther,808000000.000,2284000000.000,259000000.000,114000000.000,124000000.000,281000000.000
TaxAdjustmentsSettlementsAndUnusualProvisions,,,,,,227000000.000
TaxesOther,39973000000.000,35558000000.000,33230000000.000,32286000000.000,27265000000.000,25910000000.000
TreasuryStockSharesAcquired,,,,,48000000.000,12000000.000
TreasuryStockValueAcquiredCostMethod,22070000000.000,21102000000.000,,,,
UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions,329000000.000,535000000.000,249000000.000,532000000.000,190000000.000,1019000000.000
UnrecognizedTaxBenefitsDecreasesResultingFromSettlementsWithTaxingAuthorities,145000000.000,855000000.000,849000000.000,43000000.000,725000000.000,70000000.000
UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions,822000000.000,1662000000.000,1460000000.000,1454000000.000,903000000.000,655000000.000
UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions,451000000.000,2559000000.000,464000000.000,448000000.000,496000000.000,534000000.000
UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations,,79000000.000,588000000.000,117000000.000,4000000.000,7000000.000
ValuationAllowanceDeferredTaxAssetChangeInAmount,,,,79000000.000,-840000000.000,-221000000.000
WeightedAverageNumberOfDilutedSharesOutstanding,,,4419000000.000,,,
WeightedAverageNumberOfSharesOutstandingBasic,,,4419000000.000,4282000000.000,4196000000.000,4177000000.000
