,2014-09-27,2015-01-03,2015-04-04,2015-07-04,2015-10-03,2016-01-02,2016-04-02
InventoryFinishedGoodsNetOfReserves,22674000.000,22731000.000,23605000.000,23492000.000,22157000.000,21903000.000,23053000.000
InventoryNet,23642000.000,24141000.000,25158000.000,24740000.000,23630000.000,23076000.000,24058000.000
InventoryRawMaterialsAndSuppliesNetOfReserves,854000.000,880000.000,1051000.000,1037000.000,966000.000,1032000.000,951000.000
InventoryWorkInProcessNetOfReserves,114000.000,530000.000,502000.000,211000.000,507000.000,141000.000,54000.000
Liabilities,12819000.000,13743000.000,11835000.000,10118000.000,12012000.000,12968000.000,12908000.000
LiabilitiesAndStockholdersEquity,176610000.000,151697000.000,150565000.000,149555000.000,152207000.000,153981000.000,154768000.000
LiabilitiesCurrent,11831000.000,12651000.000,10824000.000,9037000.000,9889000.000,10813000.000,11742000.000
LineOfCredit,,,1088000.000,0.000,0.000,,
LinesOfCreditCurrent,,3876000.000,,,,0.000,
OperatingLeasesFutureMinimumPaymentsReceivableCurrent,,481000.000,,,,527000.000,
OperatingLeasesFutureMinimumPaymentsReceivableInFiveYears,,6000.000,,,,5000.000,
OperatingLeasesFutureMinimumPaymentsReceivableInFourYears,,145000.000,,,,15000.000,
OperatingLeasesFutureMinimumPaymentsReceivableInThreeYears,,442000.000,,,,154000.000,
OperatingLeasesFutureMinimumPaymentsReceivableInTwoYears,,453000.000,,,,494000.000,
OperatingLeasesFutureMinimumPaymentsReceivableThereafter,,0.000,,,,0.000,
OtherAccruedLiabilitiesCurrent,782000.000,1417000.000,1465000.000,1493000.000,1618000.000,1540000.000,1136000.000
OtherAssetsCurrent,1582000.000,2417000.000,1766000.000,2043000.000,1734000.000,1624000.000,1646000.000
OtherAssetsNoncurrent,214000.000,219000.000,238000.000,227000.000,683000.000,678000.000,654000.000
OtherLiabilitiesNoncurrent,988000.000,1092000.000,1011000.000,1081000.000,1110000.000,1019000.000,1046000.000
PensionAndOtherPostretirementAndPostemploymentBenefitPlansLiabilitiesNoncurrent,,900000.000,,,,804000.000,
PropertyPlantAndEquipmentGross,5944000.000,6156000.000,6179000.000,5719000.000,6028000.000,6072000.000,6151000.000
PropertyPlantAndEquipmentNet,2804000.000,2768000.000,2572000.000,2317000.000,2419000.000,2258000.000,2117000.000
RetainedEarningsAccumulatedDeficit,,-116000.000,640000.000,981000.000,1236000.000,1084000.000,1358000.000
StandardProductWarrantyAccrual,,321000.000,,,,349000.000,
StockholdersEquity,163791000.000,137954000.000,138730000.000,139437000.000,140195000.000,141013000.000,141860000.000
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,163791000.000,137954000.000,138730000.000,139437000.000,140195000.000,141013000.000,141860000.000
UndistributedEarningsOfForeignSubsidiaries,,1119000.000,,,,1702000.000,
UnrecordedUnconditionalPurchaseObligationBalanceSheetAmount,2367000.000,2165000.000,1762000.000,1574000.000,1494000.000,1494000.000,1437000.000
