,2011-03-31,2011-06-30,2011-09-30,2012-03-31,2012-06-30,2012-09-30,2012-12-31,2013-03-31,2013-06-30,2013-09-30,2013-12-31,2014-03-31,2014-06-30,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30,2015-12-31,2016-03-31,2016-06-30,2016-09-30,2016-12-31
AssetRetirementObligation,,,,,,,2056000000.000,,1972000000.000,2179000000.000,2152000000.000,,2134000000.000,2173000000.000,2190000000.000,,,,2255000000.000,,,,2553000000.000
AssetRetirementObligationsNoncurrent,1469000000.000,1490000000.000,1510000000.000,1927000000.000,1947000000.000,1981000000.000,2033000000.000,2056000000.000,1949000000.000,2111000000.000,2084000000.000,2127000000.000,2018000000.000,2043000000.000,2048000000.000,2066000000.000,2067000000.000,2068000000.000,2126000000.000,2151000000.000,2491000000.000,2508000000.000,2431000000.000
Assets,30696000000.000,31836000000.000,32616000000.000,34045000000.000,34202000000.000,35390000000.000,36499000000.000,37273000000.000,37020000000.000,36901000000.000,37244000000.000,37484000000.000,38307000000.000,38982000000.000,39732000000.000,39551000000.000,40006000000.000,40566000000.000,41150000000.000,41835000000.000,42875000000.000,45526000000.000,47786000000.000
AssetsCurrent,3426000000.000,2551000000.000,2938000000.000,2298000000.000,2040000000.000,3078000000.000,3695000000.000,4123000000.000,3661000000.000,3712000000.000,3997000000.000,4224000000.000,4195000000.000,4414000000.000,4184000000.000,3656000000.000,3506000000.000,3606000000.000,2891000000.000,2883000000.000,3341000000.000,2924000000.000,3110000000.000
AssetsFairValueDisclosure,,,,,,,1074000000.000,,,,1207000000.000,,,,1303000000.000,,,,1188000000.000,,,,
AssetsHeldForSaleCurrent,,,,,,,296000000.000,,,0.000,0.000,293000000.000,293000000.000,,,,,,,,,,
AssetsHeldInTrustNoncurrent,,,,,,,,492000000.000,500000000.000,486000000.000,,476000000.000,477000000.000,477000000.000,512000000.000,476000000.000,483000000.000,459000000.000,464000000.000,432000000.000,436000000.000,439000000.000,430000000.000
AssetsOfDisposalGroupIncludingDiscontinuedOperationCurrent,,,,,,,,,,,,,,293000000.000,293000000.000,295000000.000,0.000,0.000,0.000,303000000.000,654000000.000,181000000.000,201000000.000
AvailableForSaleSecurities,796000000.000,808000000.000,760000000.000,865000000.000,847000000.000,892000000.000,908000000.000,952000000.000,938000000.000,981000000.000,1034000000.000,,,,1131000000.000,1150000000.000,1145000000.000,1060000000.000,1063000000.000,1082000000.000,1103000000.000,1068000000.000,1026000000.000
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,,,,,,,,,,,,,,,,,,,,,,447000000.000,372000000.000
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,,,,,,,,,,,,,,,,,,,,,,7000000.000,4000000.000
AvailableForSaleSecuritiesAmortizedCost,522000000.000,528000000.000,553000000.000,572000000.000,574000000.000,585000000.000,594000000.000,603000000.000,609000000.000,609000000.000,627000000.000,,,,675000000.000,685000000.000,694000000.000,681000000.000,660000000.000,662000000.000,671000000.000,628000000.000,658000000.000
AvailableForSaleSecuritiesGrossUnrealizedLosses1,,,,,,,3000000.000,,,8000000.000,10000000.000,,,,,,,,,,,,
AvailableforsaleSecuritiesGrossUnrealizedGain,,,,,,,317000000.000,,,380000000.000,417000000.000,,,,,,,,,,,,
CapitalLeaseObligations,217000000.000,214000000.000,209000000.000,,,,189000000.000,,,,195000000.000,,,,310000000.000,,,,387000000.000,,,,
CapitalLeasesFutureMinimumPaymentsPresentValueOfNetMinimumPayments,,,,,,,,,,,,,,,2000000.000,,,,,,,,
CashAndCashEquivalentsAtCarryingValue,1219000000.000,392000000.000,657000000.000,404000000.000,221000000.000,530000000.000,475000000.000,1471000000.000,954000000.000,1061000000.000,904000000.000,844000000.000,789000000.000,667000000.000,570000000.000,377000000.000,636000000.000,697000000.000,403000000.000,376000000.000,616000000.000,518000000.000,349000000.000
CommercialPaperNoncurrent,200000000.000,200000000.000,200000000.000,,,,300000000.000,,,,200000000.000,,,,0.000,,,,,,,,
CommonStockIssuedEmployeeStockTrust,,,,,,,,,,,,,,,,,,41000000.000,55000000.000,13000000.000,27000000.000,40000000.000,53000000.000
CommonStockNoParValue,,,,,,,,,,,,,,,,,,,,,,0.000,0.000
CommonStockSharesAuthorized,750000000.000,750000000.000,750000000.000,750000000.000,750000000.000,750000000.000,750000000.000,750000000.000,750000000.000,750000000.000,750000000.000,750000000.000,750000000.000,750000000.000,750000000.000,750000000.000,750000000.000,750000000.000,750000000.000,750000000.000,750000000.000,750000000.000,750000000.000
CommonStockSharesIssued,,,,,,,,218110500.000,,,,,,,,,,,,,,,
CommonStockSharesOutstanding,239000000.000,240000000.000,240000000.000,241000000.000,242000000.000,242000000.000,242368836.000,244000000.000,244000000.000,244000000.000,244461327.000,245000000.000,246000000.000,246000000.000,246330884.000,247000000.000,248000000.000,248000000.000,248298080.000,249000000.000,250000000.000,250000000.000,250152514.000
CommonStockValue,2052000000.000,2074000000.000,2089000000.000,2117000000.000,2164000000.000,2178000000.000,2217000000.000,2334000000.000,2366000000.000,2424000000.000,2409000000.000,2401000000.000,2448000000.000,2499000000.000,2484000000.000,2514000000.000,2555000000.000,2587000000.000,2621000000.000,2642000000.000,2681000000.000,2684000000.000,2982000000.000
CustomerAdvancesForConstruction,132000000.000,139000000.000,142000000.000,143000000.000,148000000.000,146000000.000,144000000.000,139000000.000,140000000.000,145000000.000,155000000.000,158000000.000,150000000.000,144000000.000,144000000.000,144000000.000,144000000.000,145000000.000,149000000.000,148000000.000,152000000.000,153000000.000,152000000.000
CustomerDepositsCurrent,131000000.000,135000000.000,137000000.000,148000000.000,145000000.000,150000000.000,143000000.000,142000000.000,142000000.000,155000000.000,154000000.000,155000000.000,149000000.000,149000000.000,153000000.000,155000000.000,150000000.000,152000000.000,153000000.000,147000000.000,150000000.000,153000000.000,158000000.000
DebtInstrumentUnamortizedDiscount,22000000.000,22000000.000,14000000.000,,,,16000000.000,,,,17000000.000,,,,21000000.000,,,,107000000.000,,,,
DecommissioningFundInvestments,796000000.000,808000000.000,760000000.000,865000000.000,847000000.000,892000000.000,908000000.000,952000000.000,938000000.000,981000000.000,1034000000.000,1055000000.000,1096000000.000,1087000000.000,1131000000.000,1150000000.000,1145000000.000,1060000000.000,1063000000.000,1082000000.000,1103000000.000,1068000000.000,1026000000.000
DecommissioningLiabilityNoncurrent,,,,,,,,,,,,,,,,,,,667000000.000,,2891000000.000,2878000000.000,2697000000.000
DeferredCompensationEquity,6000000.000,5000000.000,4000000.000,1000000.000,,,,,,,,,,,,,,,,,,,
DeferredCreditsAndOtherLiabilities,,,,,,,,,,,,,10051000000.000,10096000000.000,,10488000000.000,10506000000.000,10525000000.000,,11004000000.000,1384000000.000,1508000000.000,1523000000.000
DeferredFinanceCostsNet,,,,,,,,,,,,,,,,85000000.000,88000000.000,78000000.000,,,,,
DeferredIncomeTaxLiabilities,,,,,,,,,,,,,,,,,,,,,,,7100000000.000
DeferredTaxAssetsGross,,,,,,,2887000000.000,,,,2608000000.000,,,,3090000000.000,,,,3186000000.000,,,,3620000000.000
DeferredTaxAssetsLiabilitiesNetNoncurrent,,,,,,,,,,,,,,,,,,,,,,211000000.000,
DeferredTaxAssetsNet,,,,,,,2759000000.000,,,,2512000000.000,,,,3051000000.000,,,,3152000000.000,,,,3589000000.000
DeferredTaxAssetsNetCurrent,36000000.000,,,,,,148000000.000,28000000.000,76000000.000,119000000.000,301000000.000,375000000.000,390000000.000,452000000.000,305000000.000,244000000.000,99000000.000,198000000.000,0.000,,,,
DeferredTaxAssetsNetNoncurrent,,,,,,,,,,,,,,,,,,,,,,,234000000.000
DeferredTaxAssetsOperatingLossCarryforwards,,,,,,,1898000000.000,,,,2023000000.000,,,,1908000000.000,,,,1856000000.000,,,,2304000000.000
DeferredTaxAssetsOther,,,,,,,90000000.000,,,,14000000.000,,,,97000000.000,,,,179000000.000,,,,87000000.000
DeferredTaxAssetsTaxCreditCarryforwardsGeneralBusiness,,,,,,,67000000.000,,,,105000000.000,,,,276000000.000,,,,381000000.000,,,,431000000.000
DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsOther,,,,,,,156000000.000,,,,128000000.000,,,,244000000.000,,,,252000000.000,,,,252000000.000
DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsPostretirementBenefits,,,,,,,587000000.000,,,,264000000.000,,,,433000000.000,,,,446000000.000,,,,434000000.000
DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAllowanceForDoubtfulAccounts,,,,,,,8000000.000,,,,8000000.000,,,,,,,,,,,,
DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsLossReserves,,,,,,,7000000.000,,,,20000000.000,,,,73000000.000,,,,72000000.000,,,,112000000.000
DeferredTaxAssetsValuationAllowance,,,,,,,128000000.000,,,,96000000.000,,,,39000000.000,,,,34000000.000,,,,31000000.000
DeferredTaxLiabilities,,,,,,,4711000000.000,,,,5015000000.000,,,,5749000000.000,,,,6189000000.000,,,,3511000000.000
DeferredTaxLiabilitiesCurrent,,31000000.000,94000000.000,172000000.000,163000000.000,155000000.000,,,,,,,,,,,,,,,,,
DeferredTaxLiabilitiesInvestmentInNoncontrolledAffiliates,,,,,,,118000000.000,,,,256000000.000,,,,650000000.000,,,,796000000.000,,,,
DeferredTaxLiabilitiesNoncurrent,1633000000.000,1826000000.000,1852000000.000,1601000000.000,1544000000.000,1609000000.000,2100000000.000,2248000000.000,2389000000.000,2543000000.000,2804000000.000,2958000000.000,3010000000.000,3113000000.000,3003000000.000,3019000000.000,3016000000.000,3057000000.000,3157000000.000,3222000000.000,3071000000.000,3326000000.000,3745000000.000
DeferredTaxLiabilitiesOther,,,,,,,55000000.000,,,,72000000.000,,,,53000000.000,,,,100000000.000,,,,143000000.000
DeferredTaxLiabilitiesPropertyPlantAndEquipment,,,,,,,3710000000.000,,,,3951000000.000,,,,4074000000.000,,,,4487000000.000,,,,6111000000.000
DeferredTaxLiabilitiesRegulatoryAssetsAndLiabilities,,,,,,,770000000.000,,,,,,,,,,,,,,,,
DeferredTaxLiabilitiesTaxDeferredIncome,,,,,,,3000000.000,,,,15000000.000,,,,,,,,,,,,
DerivativeAssetsCurrent,97000000.000,87000000.000,77000000.000,83000000.000,75000000.000,74000000.000,95000000.000,88000000.000,81000000.000,76000000.000,106000000.000,114000000.000,101000000.000,83000000.000,93000000.000,89000000.000,85000000.000,66000000.000,80000000.000,88000000.000,65000000.000,53000000.000,83000000.000
DerivativeFairValueGrossAmountNotOffsetAgainstCollateralNet,42000000.000,30000000.000,19000000.000,25000000.000,32000000.000,46000000.000,35000000.000,,,,48000000.000,,,,,,,,,,,,
DerivativeFairValueOfDerivativeNet,,,,,,,,,,,,,,,14000000.000,,,,30000000.000,,,,
DerivativeLiabilitiesCurrent,91000000.000,85000000.000,86000000.000,92000000.000,91000000.000,82000000.000,77000000.000,71000000.000,71000000.000,64000000.000,55000000.000,54000000.000,50000000.000,49000000.000,55000000.000,50000000.000,55000000.000,73000000.000,56000000.000,57000000.000,54000000.000,94000000.000,83000000.000
DerivativeLiabilitiesNoncurrent,285000000.000,279000000.000,310000000.000,281000000.000,285000000.000,270000000.000,252000000.000,254000000.000,237000000.000,239000000.000,228000000.000,238000000.000,223000000.000,220000000.000,255000000.000,274000000.000,300000000.000,300000000.000,240000000.000,248000000.000,262000000.000,413000000.000,405000000.000
DerivativeNetLiabilityPositionAggregateFairValue,5000000.000,4000000.000,10000000.000,26000000.000,23000000.000,11000000.000,8000000.000,6000000.000,6000000.000,3000000.000,3000000.000,1000000.000,1000000.000,2000000.000,9000000.000,7000000.000,5000000.000,8000000.000,6000000.000,6000000.000,6000000.000,6000000.000,10000000.000
DisposalGroupIncludingDiscontinuedOperationPropertyPlantAndEquipmentCurrent,,,,,,,,,,,,,,290000000.000,,291000000.000,,,,,,,
DividendsPayableAmount,118000000.000,119000000.000,119000000.000,151000000.000,149000000.000,,,,,,,,,,,,,,,,,,
DividendsPayableCurrentAndNoncurrent,,,,,,149000000.000,150000000.000,160000000.000,158000000.000,158000000.000,157000000.000,168000000.000,165000000.000,166000000.000,166000000.000,181000000.000,178000000.000,179000000.000,180000000.000,197000000.000,195000000.000,195000000.000,196000000.000
DueFromAffiliateCurrent,17000000.000,,,,,,,,,,4000000.000,2000000.000,4000000.000,3000000.000,38000000.000,5000000.000,4000000.000,3000000.000,6000000.000,7000000.000,6000000.000,8000000.000,26000000.000
DueFromAffiliateNoncurrent,,,,,,,,,,,14000000.000,31000000.000,38000000.000,133000000.000,188000000.000,195000000.000,169000000.000,175000000.000,186000000.000,186000000.000,192000000.000,195000000.000,201000000.000
DueFromRelatedPartiesCurrent,,,,,1000000.000,0.000,,,,,,,,,,,,,,,,,
DueFromRelatedPartiesNoncurrent,,,,,,,,,,,,,,,,200000000.000,173000000.000,178000000.000,,,,,
DueToAffiliateCurrent,37000000.000,,,,,,,,,,,,,,2000000.000,0.000,0.000,0.000,14000000.000,13000000.000,8000000.000,9000000.000,11000000.000
DueToRelatedPartiesCurrent,,,,,,,,,,,4000000.000,,,,2000000.000,,,,,,,,
EmployeeRelatedLiabilitiesCurrent,211000000.000,269000000.000,266000000.000,203000000.000,222000000.000,273000000.000,337000000.000,217000000.000,235000000.000,286000000.000,376000000.000,260000000.000,271000000.000,345000000.000,373000000.000,238000000.000,271000000.000,356000000.000,423000000.000,259000000.000,289000000.000,298000000.000,409000000.000
EmployeeStockOwnershipPlanESOPSharesInESOP,,,,,,,,,,,0.000,,,,,,,,,,,,
EnergyRelatedInventoryNaturalGasInStorage,,,,,,239000000.000,240000000.000,93000000.000,182000000.000,288000000.000,113000000.000,37000000.000,107000000.000,319000000.000,246000000.000,111000000.000,113000000.000,261000000.000,149000000.000,77000000.000,97000000.000,119000000.000,92000000.000
EquityMethodInvestmentAggregateCost,,,,,477000000.000,369000000.000,369000000.000,,,,329000000.000,,,,,,,,,,,,
EquityMethodInvestmentSummarizedFinancialInformationCurrentAssets,,,,,,,,,,,,,,,865000000.000,,,,750000000.000,,,,704000000.000
EquityMethodInvestmentSummarizedFinancialInformationCurrentLiabilities,,,,,,,,,,,,,,,1131000000.000,,,,859000000.000,,,,629000000.000
EquityMethodInvestmentSummarizedFinancialInformationNoncurrentAssets,,,,,,,,,,,,,,,13161000000.000,,,,15112000000.000,,,,9970000000.000
EquityMethodInvestmentSummarizedFinancialInformationNoncurrentLiabilities,,,,,,,,,,,,,,,6228000000.000,,,,7862000000.000,,,,6627000000.000
EquityMethodInvestments,,,,50000000.000,243000000.000,296000000.000,,5000000.000,5000000.000,5000000.000,,51000000.000,,76000000.000,,,,,,2727000000.000,,,2080000000.000
FairValueMeasuredOnRecurringBasisInvestments,14000000.000,13000000.000,8000000.000,1000000.000,,,,,,,,,,,,,,,,,,,
FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisAssetValue,3000000.000,3000000.000,3000000.000,21000000.000,13000000.000,23000000.000,61000000.000,58000000.000,47000000.000,57000000.000,99000000.000,95000000.000,85000000.000,87000000.000,107000000.000,102000000.000,42000000.000,36000000.000,19000000.000,11000000.000,24000000.000,,
FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisWithUnobservableInputs,,,,,,,,,,,,,,,,,,,,,,-87000000.000,-74000000.000
FiniteLivedIntangibleAssetsAccumulatedAmortization,,,,,,,-43000000.000,,,,-53000000.000,,,,-63000000.000,,,,-73000000.000,,,,84000000.000
FiniteLivedIntangibleAssetsGross,,,,,,,479000000.000,,,,479000000.000,,,,478000000.000,,,,477000000.000,,,,632000000.000
FiniteLivedIntangibleAssetsNet,,,,,,,436000000.000,,,,426000000.000,,,,415000000.000,,,,404000000.000,,,,548000000.000
ForeignCurrencyExchangeRateTranslation1,,,,,,,,12.384,,,,,,,,,,,,,,,
Goodwill,,1059000000.000,1013000000.000,1071000000.000,1067000000.000,1109000000.000,1111000000.000,1113000000.000,1042000000.000,1045000000.000,1024000000.000,999000000.000,1000000000.000,951000000.000,931000000.000,903000000.000,885000000.000,847000000.000,819000000.000,849000000.000,786000000.000,2150000000.000,2364000000.000
GrantsReceivableCurrent,,,,,,181000000.000,,236000000.000,164000000.000,0.000,0.000,,,,,,,,,,,,
GuaranteeObligationsCurrentCarryingValue,,,,,,,,,,,,,,,,,,,,67000000.000,63000000.000,58000000.000,43000000.000
GuaranteeObligationsMaximumExposure,,,,,,,,,,,,,,,,,,,,4500000000.000,4500000000.000,4500000000.000,
IncomeTaxesReceivable,261000000.000,243000000.000,301000000.000,,37000000.000,18000000.000,56000000.000,73000000.000,129000000.000,132000000.000,85000000.000,88000000.000,122000000.000,91000000.000,45000000.000,53000000.000,100000000.000,22000000.000,30000000.000,49000000.000,36000000.000,28000000.000,43000000.000
InsuranceSettlementsReceivableNoncurrent,,,,,,,,,,,,,,,,,,,,,679000000.000,664000000.000,606000000.000
IntangibleAssetsNetExcludingGoodwill,,450000000.000,448000000.000,443000000.000,441000000.000,441000000.000,436000000.000,434000000.000,431000000.000,428000000.000,426000000.000,423000000.000,421000000.000,418000000.000,415000000.000,412000000.000,410000000.000,407000000.000,404000000.000,402000000.000,399000000.000,397000000.000,548000000.000
InterestAndDividendsPayableCurrent,251000000.000,217000000.000,261000000.000,297000000.000,256000000.000,309000000.000,266000000.000,323000000.000,271000000.000,314000000.000,271000000.000,322000000.000,277000000.000,327000000.000,282000000.000,344000000.000,300000000.000,343000000.000,303000000.000,360000000.000,314000000.000,357000000.000,319000000.000
InterestReceivable,,,,,,,,,,,,,,,,,,,,,,,17000000.000
InventoryLIFOReserve,,,,,,,,,,,,,,,,,,,,,,8000000.000,
InventoryNet,176000000.000,211000000.000,369000000.000,222000000.000,249000000.000,398000000.000,408000000.000,270000000.000,357000000.000,463000000.000,287000000.000,197000000.000,267000000.000,472000000.000,396000000.000,255000000.000,266000000.000,416000000.000,298000000.000,231000000.000,270000000.000,302000000.000,258000000.000
InvestmentsFairValueDisclosure,,,,,1000000.000,1000000.000,,,,,,,,,,,,,,,,,
InvestmentsInAffiliatesSubsidiariesAssociatesAndJointVentures,2163000000.000,1513000000.000,1485000000.000,1722000000.000,1639000000.000,1585000000.000,1516000000.000,1519000000.000,1466000000.000,1564000000.000,1575000000.000,1634000000.000,1769000000.000,1797000000.000,2848000000.000,2772000000.000,2929000000.000,2845000000.000,2905000000.000,2727000000.000,2267000000.000,1840000000.000,2097000000.000
JointlyOwnedUtilityPlantProportionateOwnershipShare,,,,,,,,,,,,,,,,,,,,0.200,0.200,,
Liabilities,21293000000.000,21864000000.000,22632000000.000,23675000000.000,23909000000.000,24894000000.000,25816000000.000,26012000000.000,25472000000.000,25147000000.000,25394000000.000,25595000000.000,26256000000.000,26825000000.000,27632000000.000,27270000000.000,27531000000.000,28170000000.000,28571000000.000,29111000000.000,30312000000.000,32335000000.000,32545000000.000
LiabilitiesAndStockholdersEquity,30696000000.000,31836000000.000,32616000000.000,34045000000.000,34202000000.000,35390000000.000,36499000000.000,37273000000.000,37020000000.000,36901000000.000,37244000000.000,37484000000.000,38307000000.000,38982000000.000,39732000000.000,39551000000.000,40006000000.000,40566000000.000,41150000000.000,41835000000.000,42875000000.000,45526000000.000,47786000000.000
LiabilitiesCurrent,3654000000.000,3575000000.000,3995000000.000,4480000000.000,4434000000.000,4349000000.000,4258000000.000,5189000000.000,4725000000.000,4530000000.000,4369000000.000,3875000000.000,3882000000.000,4292000000.000,5069000000.000,3770000000.000,4399000000.000,5118000000.000,4612000000.000,5132000000.000,5680000000.000,6794000000.000,5927000000.000
LiabilitiesFairValueDisclosure,,,,,,,153000000.000,,,,137000000.000,,,,179000000.000,,,,242000000.000,,,,
LiabilitiesOfDisposalGroupIncludingDiscontinuedOperationCurrent,,,,,,,,,,,,,,,,,,,,,222000000.000,35000000.000,47000000.000
LiabilitiesOtherThanLongtermDebtNoncurrent,,,,,,,,,,,,,,,,,,,,,11454000000.000,12019000000.000,12189000000.000
LineOfCreditFacilityMaximumBorrowingCapacity,,,,,,,4100000000.000,,,,4100000000.000,,,,,,,,,,,,
LineOfCreditFacilityRemainingBorrowingCapacity,,,,,,,3200000000.000,,,,3400000000.000,,,,,,,,,,,,
LitigationReserveCurrent,489000000.000,422000000.000,507000000.000,441000000.000,305000000.000,284000000.000,305000000.000,221000000.000,182000000.000,127000000.000,63000000.000,,,,,,,,,,,,
LitigationReserveNoncurrent,,,,,171000000.000,127000000.000,22000000.000,45000000.000,,,,,,,,,,,,,,,
LongTermDebtAndCapitalLeaseObligations,9174000000.000,9648000000.000,10033000000.000,10180000000.000,10315000000.000,11193000000.000,11621000000.000,10680000000.000,10530000000.000,10478000000.000,11253000000.000,11700000000.000,12323000000.000,12437000000.000,12167000000.000,13012000000.000,12626000000.000,12527000000.000,13134000000.000,12975000000.000,13178000000.000,13522000000.000,14429000000.000
LongTermDebtAndCapitalLeaseObligationsCurrent,89000000.000,144000000.000,137000000.000,713000000.000,698000000.000,709000000.000,725000000.000,1381000000.000,1540000000.000,1441000000.000,1147000000.000,97000000.000,195000000.000,188000000.000,469000000.000,477000000.000,1273000000.000,1168000000.000,907000000.000,1066000000.000,907000000.000,904000000.000,913000000.000
LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,,,,,,,8246000000.000,,,,8164000000.000,,,,8467000000.000,,,,8821000000.000,,,,9805000000.000
LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,,,,,,,731000000.000,,,,1140000000.000,,,,456000000.000,,,,897000000.000,,,,905000000.000
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,,,,,,,659000000.000,,,,1073000000.000,,,,822000000.000,,,,968000000.000,,,,498000000.000
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,,,,,,,814000000.000,,,,672000000.000,,,,1059000000.000,,,,854000000.000,,,,1032000000.000
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,,,,,,,344000000.000,,,,846000000.000,,,,680000000.000,,,,1369000000.000,,,,1417000000.000
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,,,,,,,1360000000.000,,,,312000000.000,,,,863000000.000,,,,854000000.000,,,,1414000000.000
LossContingencyAccrualAtCarryingValue,764000000.000,615000000.000,625000000.000,529000000.000,507000000.000,427000000.000,341000000.000,283000000.000,231000000.000,177000000.000,154000000.000,183000000.000,181000000.000,144000000.000,68000000.000,57000000.000,62000000.000,52000000.000,49000000.000,37000000.000,44000000.000,23000000.000,19000000.000
MinorityInterest,117000000.000,373000000.000,334000000.000,398000000.000,394000000.000,394000000.000,381000000.000,818000000.000,824000000.000,825000000.000,822000000.000,829000000.000,837000000.000,804000000.000,754000000.000,757000000.000,772000000.000,751000000.000,750000000.000,758000000.000,762000000.000,,2270000000.000
MinorityInterestAmountRepresentedByPreferredStock,,,,,,,,,,,,,,,,,,,,,,20000000.000,
MinorityInterestOwnershipPercentageByParent,,,,,,,,0.811,,,,,,,,,,,,,,,
NetRegulatoryAssets,,,,,,,81000000.000,,,,-354000000.000,,,,163000000.000,,,,306000000.000,,,,542000000.000
NoncurrentAssets,,,,,,,26707000000.000,,,,27035000000.000,,,,28750000000.000,,,,30944000000.000,,,,35028000000.000
OperatingLeasesFutureMinimumPaymentsDue,,,,,,,928000000.000,,,,958000000.000,,,,580000000.000,,,,595000000.000,,,,617000000.000
OperatingLeasesFutureMinimumPaymentsDueCurrent,,,,,,,78000000.000,,,,85000000.000,,,,73000000.000,,,,71000000.000,,,,78000000.000
OperatingLeasesFutureMinimumPaymentsDueInFiveYears,,,,,,,64000000.000,,,,69000000.000,,,,50000000.000,,,,50000000.000,,,,49000000.000
OperatingLeasesFutureMinimumPaymentsDueInFourYears,,,,,,,66000000.000,,,,74000000.000,,,,57000000.000,,,,57000000.000,,,,54000000.000
