,2011-09-30,2012-09-30,2013-09-30,2014-09-30,2015-09-30
StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,5100000.000,,,,
StockIssuedDuringPeriodValueEmployeeStockPurchasePlan,95000.000,81000.000,,,
TreasuryStockReissuedAtLowerThanRepurchasePrice,,,-430.000,0.000,
UnrecognizedTaxBenefitsDecreasesResultingFromCurrentPeriodTaxPositions,,0.000,,,
UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions,,0.000,,,0.000
UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense,,,,,34000.000
UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions,,26000.000,,,39000.000
UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions,,0.000,,,
WeightedAverageNumberDilutedSharesOutstandingAdjustment,,4169000.000,52375.000,53679000.000,53717000.000
WeightedAverageNumberOfDilutedSharesOutstanding,53613000.000,52266000.000,52375.000,53679000.000,53717000.000
WeightedAverageNumberOfSharesOutstandingBasic,47869000.000,48097000.000,50115.000,52704000.000,53341000.000
